,Data Type,% Missing,count,unique,top,freq,mean,std,min,25%,Median (50%),75%,max,Coeff of Var,Unique Values
AMT_CREDIT,float64,5.9872567227912114e-05,1670213.0,,,,196114.0212179794,318574.6165468978,0.0,24160.5,80541.0,216418.5,6905160.0,1.6244356959709896,
NAME_YIELD_GROUP,object,0.0,1670214,5,XNA,517215,,,,,,,,,"['middle', 'low_action', 'high', 'low_normal', 'XNA']"
NAME_PORTFOLIO,object,0.0,1670214,5,POS,691011,,,,,,,,,"['POS', 'Cash', 'XNA', 'Cards', 'Cars']"
NAME_SELLER_INDUSTRY,object,0.0,1670214,11,XNA,855720,,,,,,,,,"['Connectivity', 'XNA', 'Consumer electronics', 'Industry', 'Clothing', 'Furniture', 'Construction', 'Jewelry', 'Auto technology', 'MLM partners', 'Tourism']"
SELLERPLACE_AREA,int64,0.0,1670214.0,,,,313.95111524630977,7127.443459227693,-1.0,-1.0,3.0,82.0,4000000.0,22.702398918493632,
CHANNEL_TYPE,object,0.0,1670214,8,Credit and cash offices,719968,,,,,,,,,"['Country-wide', 'Contact center', 'Credit and cash offices', 'Stone', 'Regional / Local', 'AP+ (Cash loan)', 'Channel of corporate sales', 'Car dealer']"
NAME_PRODUCT_TYPE,object,0.0,1670214,3,XNA,1063666,,,,,,,,,"['XNA', 'x-sell', 'walk-in']"
SK_ID_PREV,int64,0.0,1670214.0,,,,1923089.1353305625,532597.9586955352,1000001.0,1461857.25,1923110.5,2384279.75,2845382.0,0.27694917979139133,
NAME_GOODS_CATEGORY,object,0.0,1670214,28,XNA,950809,,,,,,,,,[High Cardinality]
NAME_CLIENT_TYPE,object,0.0,1670214,4,Repeater,1231261,,,,,,,,,"['Repeater', 'New', 'Refreshed', 'XNA']"
CODE_REJECT_REASON,object,0.0,1670214,9,XAP,1353093,,,,,,,,,"['XAP', 'HC', 'LIMIT', 'CLIENT', 'SCOFR', 'SCO', 'XNA', 'VERIF', 'SYSTEM']"
SK_ID_CURR,int64,0.0,1670214.0,,,,278357.1740986484,102814.82384855811,100001.0,189329.0,278714.5,367514.0,456255.0,0.3693629387547994,
DAYS_DECISION,int64,0.0,1670214.0,,,,-880.6796679946402,779.0996667603936,-2922.0,-1300.0,-581.0,-280.0,-1.0,0.8846572653760131,
NAME_CONTRACT_STATUS,object,0.0,1670214,4,Approved,1036781,,,,,,,,,"['Approved', 'Refused', 'Canceled', 'Unused offer']"
NAME_CASH_LOAN_PURPOSE,object,0.0,1670214,25,XAP,922661,,,,,,,,,[High Cardinality]
NFLAG_LAST_APPL_IN_DAY,int64,0.0,1670214.0,,,,0.9964675185335532,0.05932963128701773,0.0,1.0,1.0,1.0,1.0,0.05953995507483265,
FLAG_LAST_APPL_PER_CONTRACT,object,0.0,1670214,2,Y,1661739,,,,,,,,,"['Y', 'N']"
HOUR_APPR_PROCESS_START,int64,0.0,1670214.0,,,,12.484181667738385,3.3340279649347973,0.0,10.0,12.0,15.0,23.0,0.267060192944051,
WEEKDAY_APPR_PROCESS_START,object,0.0,1670214,7,TUESDAY,255118,,,,,,,,,"['SATURDAY', 'THURSDAY', 'TUESDAY', 'MONDAY', 'FRIDAY', 'SUNDAY', 'WEDNESDAY']"
AMT_APPLICATION,float64,0.0,1670214.0,,,,175233.86036042977,292779.76238609536,0.0,18720.0,71046.0,180360.0,6905160.0,1.670794455956693,
NAME_CONTRACT_TYPE,object,0.0,1670214,4,Cash loans,747553,,,,,,,,,"['Consumer loans', 'Cash loans', 'Revolving loans', 'XNA']"
NAME_PAYMENT_TYPE,object,0.0,1670214,4,Cash through the bank,1033552,,,,,,,,,"['Cash through the bank', 'XNA', 'Non-cash from your account', 'Cashless from the account of the employer']"
