Feature,Data Type,% Missing,count,unique,top,freq,mean,std,min,0.25,Median (50%),0.75,max,Unique Values,,DAYS_FIRST_DUE
SK_ID_PREV,int64,0,1670214,,,,1923089.135,532597.9587,1000001,1461857.25,1923110.5,2384279.75,2845382,,,
NAME_GOODS_CATEGORY,object,0,1670214,28,XNA,950809,,,,,,,,[High Cardinality],,
NAME_CLIENT_TYPE,object, -   ,1670214, 4 , Repeater ," 12,31,261 ",,,,,,,," ['Repeater', 'New', 'Refreshed', 'XNA'] ",,
CODE_REJECT_REASON,object, -   ,1670214, 9 , XAP ," 13,53,093 ",,,,,,,," ['XAP', 'HC', 'LIMIT', 'CLIENT', 'SCOFR', 'SCO', 'XNA', 'VERIF', 'SYSTEM'] ",,
SK_ID_CURR,int64,0,1670214,,,,278357.1741,102814.8238,100001,189329,278714.5,367514,456255,,,
DAYS_DECISION,int64,0,1670214,,,,-880.679668,779.0996668,-2922,-1300,-581,-280,-1,,,
NAME_CONTRACT_STATUS,object, -   ,1670214, 4 , Approved ," 10,36,781 ",,,,,,,," ['Approved', 'Refused', 'Canceled', 'Unused offer'] ",,
NAME_CASH_LOAN_PURPOSE,object,0,1670214,25,XAP,922661,,,,,,,,[High Cardinality],,
NFLAG_LAST_APPL_IN_DAY,int64,0,1670214,,,,0.996467519,0.059329631,0,1,1,1,1,,,
FLAG_LAST_APPL_PER_CONTRACT,object,0,1670214,2,Y,1661739,,,,,,,,"['Y', 'N']",,
HOUR_APPR_PROCESS_START,int64,0,1670214,,,,12.48418167,3.334027965,0,10,12,15,23,,,
WEEKDAY_APPR_PROCESS_START,object,0,1670214,7,TUESDAY,255118,,,,,,,,"['SATURDAY', 'THURSDAY', 'TUESDAY', 'MONDAY', 'FRIDAY', 'SUNDAY', 'WEDNESDAY']",,
AMT_APPLICATION,float64, -   ,1670214,,,," 1,75,234 "," 2,92,780 ", -   ," 18,720 "," 71,046 "," 1,80,360 "," 69,05,160 ",,,
NAME_CONTRACT_TYPE,object,0,1670214,4,Cash loans,747553,,,,,,,,"['Consumer loans', 'Cash loans', 'Revolving loans', 'XNA']",,
NAME_PAYMENT_TYPE,object,0,1670214,4,Cash through the bank,1033552,,,,,,,,"['Cash through the bank', 'XNA', 'Non-cash from your account', 'Cashless from the account of the employer']",,
